DeliveryID,OrderID,DeliveryPersonID,DeliveryDate,IsDelivered
10111,90001,11101,3/17/23,TRUE
10112,90002,11102,4/4/23,FALSE
10113,90003,11103,4/4/23,FALSE
10114,90004,11104,3/18/23,FALSE
10115,90005,11105,3/24/23,TRUE
10116,90006,11106,3/20/23,TRUE
10117,90007,11107,3/13/23,TRUE
10118,90008,11108,3/23/23,TRUE
10119,90009,11109,3/19/23,TRUE
10120,90010,11110,3/19/23,TRUE
10121,90011,11111,3/24/23,TRUE
10122,90012,11112,3/29/23,TRUE
10123,90013,11113,4/4/23,FALSE
10124,90014,11114,3/24/23,TRUE
10125,90015,11115,3/10/23,FALSE
10126,90016,11116,3/27/23,TRUE
10127,90017,11117,3/13/23,TRUE
10128,90018,11118,3/16/23,TRUE
10129,90019,11119,3/27/23,TRUE
10130,90020,11120,3/15/23,TRUE
10131,90021,11121,3/10/23,TRUE
10132,90022,11122,3/9/23,TRUE
10133,90023,11123,4/3/23,TRUE
10134,90024,11124,3/17/23,TRUE
10135,90025,11125,4/1/23,FALSE
10136,90026,11126,3/29/23,TRUE
10137,90027,11127,3/10/23,TRUE
10138,90028,11128,3/28/23,FALSE
10139,90029,11129,4/1/23,TRUE
10140,90030,11130,4/4/23,TRUE
10141,90031,11131,4/5/23,TRUE
10142,90032,11132,3/16/23,TRUE
10143,90033,11133,3/12/23,TRUE
10144,90034,11134,3/13/23,FALSE
10145,90035,11135,4/7/23,TRUE
10146,90036,11136,3/21/23,FALSE
10147,90037,11137,4/1/23,TRUE
10148,90038,11138,3/30/23,TRUE
10149,90039,11139,3/9/23,TRUE
10150,90040,11140,4/7/23,TRUE
10151,90041,11141,3/13/23,FALSE
10152,90042,11142,4/4/23,FALSE
10153,90043,11143,3/10/23,FALSE
10154,90044,11144,3/12/23,FALSE
10155,90045,11145,3/23/23,FALSE
10156,90046,11146,3/9/23,TRUE
10157,90047,11147,4/6/23,FALSE
10158,90048,11148,3/9/23,FALSE
10159,90049,11149,3/26/23,TRUE
10160,90050,11150,4/1/23,FALSE
10161,90051,11151,3/27/23,TRUE
10162,90052,11152,3/10/23,FALSE
10163,90053,11153,3/18/23,TRUE
10164,90054,11154,3/31/23,TRUE
10165,90055,11155,4/4/23,TRUE
10166,90056,11156,3/27/23,TRUE
10167,90057,11157,3/29/23,TRUE
10168,90058,11158,3/16/23,TRUE
10169,90059,11159,4/6/23,TRUE
10170,90060,11160,3/17/23,TRUE
10171,90061,11161,3/11/23,TRUE
10172,90062,11162,3/25/23,TRUE
10173,90063,11163,3/14/23,TRUE
10174,90064,11164,4/6/23,TRUE
10175,90065,11165,3/19/23,TRUE
10176,90066,11166,3/10/23,TRUE
10177,90067,11167,4/7/23,TRUE
10178,90068,11168,3/24/23,FALSE
10179,90069,11169,4/1/23,TRUE
10180,90070,11170,3/10/23,TRUE
10181,90071,11171,3/19/23,TRUE
10182,90072,11172,4/3/23,TRUE
10183,90073,11173,3/16/23,TRUE
10184,90074,11174,3/29/23,TRUE
10185,90075,11175,3/27/23,TRUE
10186,90076,11176,3/21/23,TRUE
10187,90077,11177,3/19/23,TRUE
10188,90078,11178,3/25/23,TRUE
10189,90079,11179,3/22/23,TRUE
10190,90080,11180,3/14/23,TRUE
10191,90081,11181,3/11/23,TRUE
10192,90082,11182,3/31/23,TRUE
10193,90083,11183,3/18/23,TRUE
10194,90084,11184,4/1/23,TRUE
10195,90085,11185,4/6/23,TRUE
10196,90086,11186,4/2/23,TRUE
10197,90087,11187,4/2/23,TRUE
10198,90088,11188,3/18/23,TRUE
10199,90089,11189,3/11/23,TRUE
10200,90090,11190,4/1/23,TRUE
10201,90091,11191,3/22/23,TRUE
10202,90092,11192,3/14/23,FALSE
10203,90093,11193,3/22/23,TRUE
10204,90094,11194,4/4/23,TRUE
10205,90095,11195,3/23/23,TRUE
10206,90096,11196,3/13/23,TRUE
10207,90097,11197,3/25/23,TRUE
10208,90098,11198,3/18/23,TRUE
10209,90099,11199,3/31/23,TRUE
10210,90100,11200,3/29/23,TRUE
10211,90101,11201,3/31/23,TRUE
10212,90102,11202,3/10/23,TRUE
10213,90103,11203,3/18/23,TRUE
10214,90104,11204,3/13/23,TRUE
10215,90105,11205,3/30/23,TRUE
10216,90106,11206,4/4/23,TRUE
10217,90107,11207,4/1/23,TRUE
10218,90108,11208,3/25/23,TRUE
10219,90109,11209,3/29/23,FALSE
10220,90110,11210,3/15/23,TRUE
10221,90111,11211,3/19/23,FALSE
10222,90112,11212,4/3/23,TRUE
10223,90113,11213,3/29/23,TRUE
10224,90114,11214,4/5/23,TRUE
10225,90115,11215,3/18/23,TRUE
10226,90116,11216,3/30/23,TRUE
10227,90117,11217,3/10/23,TRUE
10228,90118,11218,3/28/23,TRUE
10229,90119,11219,3/12/23,TRUE
10230,90120,11220,3/10/23,TRUE
10231,90121,11221,4/2/23,FALSE
10232,90122,11222,3/18/23,FALSE
10233,90123,11223,3/23/23,TRUE
10234,90124,11224,3/19/23,TRUE
10235,90125,11225,3/14/23,TRUE
10236,90126,11226,3/10/23,TRUE
10237,90127,11227,3/26/23,TRUE
10238,90128,11228,3/12/23,TRUE
10239,90129,11229,3/29/23,TRUE
10240,90130,11230,4/5/23,FALSE
10241,90131,11231,3/17/23,TRUE
10242,90132,11232,3/28/23,TRUE
10243,90133,11233,4/1/23,TRUE
10244,90134,11234,3/12/23,TRUE
10245,90135,11235,4/1/23,FALSE
10246,90136,11236,3/24/23,FALSE
10247,90137,11237,4/2/23,TRUE
10248,90138,11238,4/5/23,FALSE
10249,90139,11239,4/6/23,TRUE
10250,90140,11240,3/10/23,TRUE
10251,90141,11241,3/11/23,TRUE
10252,90142,11242,4/6/23,TRUE
10253,90143,11243,3/17/23,TRUE
10254,90144,11244,3/13/23,TRUE
10255,90145,11245,3/21/23,TRUE
10256,90146,11246,3/21/23,FALSE
10257,90147,11247,3/11/23,FALSE
10258,90148,11248,4/4/23,FALSE
10259,90149,11249,3/17/23,TRUE
10260,90150,11250,3/31/23,TRUE
10261,90151,11251,4/2/23,TRUE
10262,90152,11252,3/23/23,TRUE
10263,90153,11253,3/13/23,TRUE
10264,90154,11254,3/9/23,FALSE
10265,90155,11255,3/12/23,TRUE
10266,90156,11256,3/14/23,TRUE
10267,90157,11257,4/2/23,FALSE
10268,90158,11258,3/24/23,TRUE
10269,90159,11259,3/16/23,TRUE
10270,90160,11260,3/29/23,FALSE
10271,90161,11261,3/23/23,TRUE
